20 maps 7k energy shield, double anointed amulet each anoint at least one gold, pilfering scarab 1000 cards one boss, lioneye's glare, voices, share progress of 10 maps, afk blight ravaged no towers or button pressing, 20 maps with phys main skill, 80% deli t17 lt 50 remain and boss, 300 splinters 1 map, 100 rare rings, 90 life 9 suppress 20 chaos rare non-body, kill kitava, each delve ring, 200 rolled currency t17 lt 50 remain, 40 chisels, 200 delve, level 98, 200 astragali, 5 every transfigured colour, 1 veiled orb, each circle, post your favourite league, matching forbidden jewels, 85 quant t16 5 scarabs
every signature betrayal veil, 4 hour a10 new char, share progress of 10 maps, i85 wyvernscale gauntlets boots  haunted bascinet, 12 pragmatism, reefbane, 300 splinters 1 map, first letter of 3 notable cluster spells word in pob order, 100x onyx amulet, split personality, voices, t0 valdo, kill kitava, 3 the gemcutter's promise, 20 maps with trap or mine main skill, 20 maps 1000 of one attribute, 200 quant t17 abyss profound depth full atlas, post your favourite league, 200 cursed words, lab unique, chaos orb an item, megalomaniac, 20 vaal orbs, 400+ depth aul 2 phys as mods, 50 quant feared with all release
dawnbreaker, void valdo, chaos orb an item, 12 grasping mail, each unique heist contract, i85 wyvernscale gauntlets boots  haunted bascinet, pilfering scarab 1000 cards one boss, 85 quant t16 5 scarabs, 100 alchemy orbs, 3 rares same name, 5 carto scarab of risk unid t17 full map effect atlas, plus 4 hands of the high templar, kill kitava, 200 quant t17 expedition archaeology verisium 2 rune finding full atlas except easy big boom put bomb in middle, 600 delve, 1 prime chaotic resonator, headhunter, 20 maps 7k energy shield, get upgrade off trade, react to 5 posts, 1 society's remorse, 20 maps with brands main skill, Divine Justice, 1 veiled orb, 10 6 mod abyss jewels
megalomaniac, ulaman's gaze, 5 carto scarab of risk unid t17 full map effect atlas, legacy of fury, the squire, react to 5 posts, 8 mod t16, 20 maps 7k energy shield, 100 rare rings, 1 uber, 5x t3+ item, 5 way 4 unrelenting 3 layers of rewards, kill kitava, void valdo, 20 maps with minions main skill, 2 acclimatisation, 5 fairgraves tricorn, 80% deli t17 lt 50 remain and boss, 7 ubers, 40 primal incubator, 100x onyx amulet, 100 noxious catalyst, ilvl 87 rare, swap 500 harvest juice for another colour, The Price of Devotion
ralakesh , react to 5 posts, level 69 two classes, kill kitava with  scion, get upgrade off trade, 100 delirium orbs, 600 delve, dawnbreaker, original sin relic, 1 of each colour legion jewel, 20 maps 10k armour, 7 hour act 10 new char, kill kitava, 1 prime chaotic resonator, 20 essence chimera, 5x t3+ item, triple wisp t17 boss, i86 stygian, 100 atlas completion, 100 chaos orbs, rare items from each warband, 7 ubers, 50 quant feared with all release, 3 a sea of blue, soul taker
crest of desire, post your proudest achievement, divine orb, kill kitava with  worst shadow, 100 delirium orbs, void valdo, 30 rare with essence mod, 20 maps with phys main skill, House of Mirrors, soul taker, 1 prime chaotic resonator, 5 way 4 unrelenting 3 layers of rewards, kill kitava, 10 gold oils, 100 wings, 600 delve, each circle, interact with people from 3 continents in league, afk blight ravaged no towers or button pressing, 50 ichors, 80% deli t17 lt 50 remain and boss, 3 a sea of blue, every signature betrayal veil, 50 embers, 10 non bench suppress items
200 quant t17 expedition archaeology verisium 2 rune finding full atlas except easy big boom put bomb in middle, 1 prime chaotic resonator, post about your favourite content, rain of splinters, bino's kitchen knife, nebuloch, 20 essence chimera, 40 unmakings, 20 maps with trap or mine main skill, ghost feared valdo, grand spectrum, 100x onyx amulet, kill kitava, 10 gold oils, 100 sepia oils, void valdo, 7 hour act 10 new char, each unique heist contract, 6 the doppelganger, 20 maps with totem main skill, 3 the gemcutter's promise, share 6 safehouses, Unrequited Love, 20 omen of refreshment, afk blight ravaged no towers or button pressing
The Old Man, get upgrade off trade, 50 ichors, impossible escape, defiance of destiny, 20 maps with valid 0.1% league build, i86 stygian, 200 quant t17 blightheart blooming invigoration full atlas except easier nodes, 1 sacred crystallized lifeforce, exalted orb trinket, 20 essence chimera, 2 acclimatisation, kill kitava, react to 5 posts, 60 unique rings, 300 splinters 1 map, 5x t3+ item, 50 embers, omniscience, 1 veiled orb, kill kitava with  worst shadow, 200 rolled currency t17 lt 50 remain, 200 boundless realms, 4 hour a10 new char, ilvl 87 rare
50 quant feared with all release, 20 maps with cold main skill, 20 maps with brands main skill, learn a word in a new language from someone in league, exalted orb trinket, 5 way 4 unrelenting 3 layers of rewards, 2x i68 amethyst ring, 20 ancient orbs, massive thread of hope -10, 200 quant t17 expedition archaeology verisium 2 rune finding full atlas except easy big boom put bomb in middle, each unique heist contract, 50 ichors, kill kitava, 200 the rabid rhoa, bloodseeker, ilvl 87 rare, react to 5 posts, 30 rare with essence mod, replica unique, 400+ depth aul 2 phys as mods, 80% deli t17 lt 50 remain and boss, 100 chaos orbs, 8 mod t16, 4 voidstones, Mirror
20 maps with brands main skill, 1 veiled orb, uul-netol's vow, 100 distinct uniques, 50 quant feared with all release, unique items from each warband, split personality, unlock all rogues, 8 mod t16, 1 prime chaotic resonator, 50 ichors, kill kitava with worst witch, kill kitava, kalandra's touch, 200 jack in the box, rain of splinters, 200 quant t17 expedition archaeology verisium 2 rune finding full atlas except easy big boom put bomb in middle, get upgrade off trade, 90 quant feared, 300 splinters 1 map, 90 life 9 suppress 20 chaos rare non-body, 20 omen of refreshment, pilfering scarab 1000 cards one boss, 100k rogue markers, post your favourite league
1 veiled orb, 1 3 mod watcher's eye, 100 atlas completion, 20 maps 10k evasion, 200 cursed words, 200 rolled currency t17 lt 50 remain, the squire, post your favourite league, 200 delve, 20 maps with brands main skill, 5 carto scarab of risk unid t17 full map effect atlas, 100 alchemy orbs, kill kitava, replica unique, 5 unique maps, grand spectrum, 30 rare with essence mod, kill maven with 3 man, triple wisp t17 boss, 600 delve, 80% deli t17 lt 50 remain and boss, 100 adorned, 200 the twins, rare items from each warband, paradoxica
ask for advice with build, megalomaniac, ilvl 87 rare, 3 rares same name, 5 way 4 unrelenting 3 layers of rewards, matching forbidden jewels, 30 alva temples, 20 reflective oils, 20 maps CI, kill kitava with worst witch, 3 the gemcutter's promise, 80% deli t17 lt 50 remain and boss, kill kitava, essentia sanguis, 40 regrets, the vinktar square, 4 ghost 80 deli minotaur, 1 sacred crystallized lifeforce, 10 jewels unique with implicit or rare with implicit and life explicit, 333 quant t17, 300 splinters 1 map, 100 rare rings, 4 sac frag rare indigo + anoint t13 + blight ravaged, post your favourite league, wave 15 simulacrum
